Image,Bird_Name,Irish_Name,Scientific_Name,Bird_Family
"[[[148 142 108]
  [151 140 108]
  [153 139 110]
  ...
  [ 47 128  52]
  [ 50 128  52]
  [ 55 127  51]]

 [[142 138 100]
  [145 140 102]
  [150 140 105]
  ...
  [ 45 121  46]
  [ 48 122  45]
  [ 51 122  44]]

 [[137 136  90]
  [140 139  93]
  [144 141  98]
  ...
  [ 53 117  41]
  [ 53 117  39]
  [ 54 119  39]]

 ...

 [[ 64  97  66]
  [ 60  91  57]
  [ 61  87  50]
  ...
  [ 58  66  43]
  [ 58  66  45]
  [ 67  70  51]]

 [[ 68 101  72]
  [ 62  93  62]
  [ 61  88  53]
  ...
  [ 53  61  40]
  [ 49  54  34]
  [ 52  55  38]]

 [[ 64 104  67]
  [ 61  98  55]
  [ 61  90  42]
  ...
  [ 60  64  50]
  [ 43  43  35]
  [ 35  34  29]]]",Wheatear,Clochrán,Oenanthe oenanthe,Chats
"[[[136 142  80]
  [136 142  80]
  [136 142  80]
  ...
  [127 142 123]
  [127 142 123]
  [127 142 123]]

 [[136 142  80]
  [136 142  80]
  [136 142  80]
  ...
  [127 142 123]
  [127 142 123]
  [127 142 123]]

 [[136 142  78]
  [136 142  78]
  [136 142  78]
  ...
  [127 142 123]
  [127 142 123]
  [127 142 123]]

 ...

 [[129 129 117]
  [127 127 115]
  [124 124 112]
  ...
  [135 141  51]
  [135 141  51]
  [134 140  50]]

 [[132 134 121]
  [129 131 118]
  [127 127 115]
  ...
  [135 142  49]
  [135 142  49]
  [134 141  48]]

 [[135 139 125]
  [134 136 123]
  [131 133 120]
  ...
  [135 142  49]
  [135 142  49]
  [134 141  48]]]",Whimbrel,Crotach eanaigh,Numenius phaeopus,Waders
"[[[130 130 104]
  [131 131 105]
  [132 132 106]
  ...
  [123 138  95]
  [123 139  94]
  [124 140  95]]

 [[130 130 104]
  [130 130 104]
  [131 131 105]
  ...
  [123 138  95]
  [124 140  95]
  [125 141  96]]

 [[136 136 110]
  [135 135 109]
  [133 133 107]
  ...
  [123 138  95]
  [124 140  95]
  [125 141  96]]

 ...

 [[135 130 124]
  [135 130 124]
  [134 129 123]
  ...
  [154 145 138]
  [152 143 136]
  [152 143 136]]

 [[135 130 124]
  [135 130 124]
  [135 130 124]
  ...
  [153 144 137]
  [155 146 139]
  [155 146 139]]

 [[135 130 124]
  [136 131 125]
  [136 131 125]
  ...
  [153 144 137]
  [159 150 143]
  [159 150 143]]]",Whinchat,Caislín aitinn,Saxicola rubetra,Chats
"[[[118 120 143]
  [118 120 143]
  [118 120 143]
  ...
  [ 35  46  64]
  [ 35  46  64]
  [ 35  46  64]]

 [[118 120 143]
  [118 120 143]
  [117 119 142]
  ...
  [ 34  45  63]
  [ 34  45  63]
  [ 34  45  63]]

 [[115 120 142]
  [115 120 142]
  [115 120 142]
  ...
  [ 34  45  63]
  [ 34  45  63]
  [ 34  45  63]]

 ...

 [[129 131 152]
  [129 131 152]
  [129 131 152]
  ...
  [ 86  92 118]
  [ 87  93 119]
  [ 87  93 119]]

 [[126 128 149]
  [126 128 149]
  [127 129 150]
  ...
  [ 88  94 120]
  [ 88  94 120]
  [ 88  94 120]]

 [[124 126 147]
  [124 126 147]
  [125 127 148]
  ...
  [ 89  95 121]
  [ 89  95 121]
  [ 89  95 121]]]",White-tailed Eagle,Iolar mara,Haliaeetus albicilla,Raptors
"[[[ 82  84  21]
  [ 81  83  20]
  [ 80  82  19]
  ...
  [ 83  85  35]
  [ 81  83  33]
  [ 80  82  32]]

 [[ 82  84  21]
  [ 81  83  20]
  [ 80  82  19]
  ...
  [ 82  84  34]
  [ 81  83  33]
  [ 80  82  32]]

 [[ 82  84  21]
  [ 81  83  20]
  [ 80  82  19]
  ...
  [ 80  84  33]
  [ 79  83  32]
  [ 78  82  31]]

 ...

 [[108  94  55]
  [110  96  57]
  [109  95  56]
  ...
  [ 73  70   1]
  [ 73  70   0]
  [ 73  70   0]]

 [[107  93  54]
  [109  95  56]
  [109  95  56]
  ...
  [ 74  71   2]
  [ 74  71   0]
  [ 74  71   0]]

 [[107  93  54]
  [109  95  56]
  [108  94  55]
  ...
  [ 74  71   2]
  [ 75  72   1]
  [ 75  72   1]]]",Whitethroat,Gilphíb,Sylvia communis,Warblers
"[[[127 127 135]
  [128 128 136]
  [129 129 137]
  ...
  [125 125 133]
  [121 121 129]
  [119 119 127]]

 [[129 129 137]
  [129 129 137]
  [129 129 137]
  ...
  [125 125 133]
  [123 123 131]
  [121 121 129]]

 [[130 130 138]
  [131 131 139]
  [130 130 138]
  ...
  [124 124 132]
  [124 124 132]
  [124 124 132]]

 ...

 [[124 118 118]
  [123 117 117]
  [122 116 116]
  ...
  [115 111 110]
  [115 111 110]
  [115 111 110]]

 [[126 120 122]
  [125 119 121]
  [123 117 119]
  ...
  [115 111 110]
  [115 111 110]
  [115 111 110]]

 [[128 122 124]
  [127 121 123]
  [125 119 121]
  ...
  [115 111 110]
  [115 111 110]
  [115 111 110]]]",Whooper Swan,Eala Ghlórach,Cygnus cygnus,Swans
"[[[ 51  48  39]
  [ 46  43  34]
  [ 42  39  30]
  ...
  [128 125 110]
  [127 124 109]
  [127 124 109]]

 [[ 50  47  38]
  [ 46  43  34]
  [ 44  41  32]
  ...
  [128 125 110]
  [127 124 109]
  [127 124 109]]

 [[ 51  48  39]
  [ 48  45  36]
  [ 48  45  36]
  ...
  [127 124 109]
  [128 125 110]
  [128 125 110]]

 ...

 [[103  98 104]
  [103  98 104]
  [103  98 104]
  ...
  [ 43  45  42]
  [ 43  43  41]
  [ 43  43  41]]

 [[107 102 108]
  [107 102 108]
  [108 103 109]
  ...
  [ 51  53  50]
  [ 51  51  49]
  [ 51  51  49]]

 [[108 103 109]
  [108 103 109]
  [109 104 110]
  ...
  [ 62  62  60]
  [ 61  61  59]
  [ 61  61  59]]]",Wigeon,Rualacha,Anas penelope,Ducks
"[[[76 75 29]
  [76 75 29]
  [76 75 31]
  ...
  [97 83 38]
  [94 83 37]
  [91 83 37]]

 [[76 75 29]
  [76 75 29]
  [75 74 30]
  ...
  [98 84 39]
  [96 83 38]
  [92 84 38]]

 [[76 75 29]
  [75 74 30]
  [75 74 30]
  ...
  [99 84 41]
  [97 84 40]
  [96 83 39]]

 ...

 [[65 71 37]
  [65 71 37]
  [66 70 35]
  ...
  [76 67 34]
  [73 67 33]
  [73 67 33]]

 [[66 72 38]
  [66 72 38]
  [65 71 35]
  ...
  [77 68 35]
  [76 67 34]
  [74 68 34]]

 [[79 64 33]
  [82 65 35]
  [87 68 38]
  ...
  [78 68 33]
  [80 70 35]
  [80 70 35]]]",Willow Warbler,Ceolaire sailí,Phylloscopus trochilus,Warblers
"[[[215 208 189]
  [172 165 146]
  [172 164 145]
  ...
  [184 174 162]
  [181 171 159]
  [219 211 200]]

 [[169 162 143]
  [125 118  99]
  [123 115  96]
  ...
  [144 134 122]
  [142 132 120]
  [182 174 163]]

 [[167 159 138]
  [120 112  91]
  [115 107  86]
  ...
  [137 127 115]
  [136 126 114]
  [178 170 159]]

 ...

 [[183 183 183]
  [154 154 154]
  [143 143 143]
  ...
  [129 130 124]
  [131 132 126]
  [178 179 173]]

 [[191 191 191]
  [167 167 167]
  [158 158 158]
  ...
  [131 132 126]
  [131 132 126]
  [173 174 168]]

 [[233 233 233]
  [215 215 215]
  [212 212 212]
  ...
  [205 206 200]
  [201 202 196]
  [236 237 232]]]",Wood Sandpiper,Gobadán coille,Tringa glareola,Sandpipers
"[[[1 0 5]
  [1 0 5]
  [1 1 3]
  ...
  [0 0 2]
  [0 0 2]
  [0 0 2]]

 [[1 0 5]
  [1 0 5]
  [1 1 3]
  ...
  [0 0 2]
  [0 0 2]
  [0 0 2]]

 [[1 1 3]
  [1 1 3]
  [1 1 3]
  ...
  [0 0 2]
  [0 0 2]
  [0 0 2]]

 ...

 [[0 0 4]
  [0 0 4]
  [0 0 2]
  ...
  [0 0 2]
  [0 0 4]
  [0 0 4]]

 [[0 0 4]
  [0 0 4]
  [0 0 2]
  ...
  [0 0 2]
  [0 0 4]
  [0 0 4]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]]",Wood Warbler,Ceolaire coille,Phylloscopus sibilatrix,Warblers
"[[[ 65  51  22]
  [ 67  53  24]
  [ 67  53  24]
  ...
  [ 38  31  23]
  [ 31  24  18]
  [ 22  15   9]]

 [[ 69  55  26]
  [ 72  58  29]
  [ 73  59  32]
  ...
  [ 38  31  23]
  [ 31  22  17]
  [ 16   7   2]]

 [[ 67  53  24]
  [ 70  56  29]
  [ 74  60  33]
  ...
  [ 32  25  17]
  [ 28  19  14]
  [ 13   4   0]]

 ...

 [[132 161 107]
  [133 162 108]
  [134 163 109]
  ...
  [ 82 106  48]
  [ 80 105  47]
  [ 82 107  49]]

 [[131 160 106]
  [132 161 107]
  [133 162 108]
  ...
  [ 82 106  48]
  [ 79 104  46]
  [ 81 107  46]]

 [[130 159 105]
  [131 160 106]
  [132 161 107]
  ...
  [ 85 110  52]
  [ 84 110  49]
  [ 86 114  53]]]",Woodcock,Creabhar,Scolopax rusticola,Waders
"[[[ 98  91  73]
  [ 98  91  73]
  [ 97  90  71]
  ...
  [ 85 108   0]
  [ 88 111   3]
  [ 90 113   5]]

 [[ 97  90  72]
  [ 96  89  71]
  [ 95  88  69]
  ...
  [ 85 108   2]
  [ 87 110   2]
  [ 89 112   4]]

 [[ 96  89  71]
  [ 95  88  70]
  [ 94  87  68]
  ...
  [ 84 110   3]
  [ 85 111   4]
  [ 85 111   4]]

 ...

 [[128 127 107]
  [126 125 105]
  [123 122 102]
  ...
  [126 120 124]
  [130 124 128]
  [136 130 134]]

 [[129 128 107]
  [127 126 106]
  [125 124 104]
  ...
  [128 122 124]
  [132 126 128]
  [138 132 134]]

 [[128 127 106]
  [126 125 104]
  [124 123 103]
  ...
  [130 124 126]
  [134 128 130]
  [139 133 135]]]",Woodpigeon,Colm coille,Columba palumbus,Pigeons & Doves
"[[[187 217 243]
  [186 216 242]
  [186 216 242]
  ...
  [191 225 250]
  [191 225 250]
  [191 225 250]]

 [[187 217 243]
  [187 217 243]
  [186 216 242]
  ...
  [191 225 250]
  [191 225 250]
  [191 225 250]]

 [[187 217 243]
  [187 217 243]
  [186 216 242]
  ...
  [191 225 250]
  [191 225 250]
  [191 225 250]]

 ...

 [[195 225 249]
  [194 224 248]
  [193 223 247]
  ...
  [ 42  34  21]
  [ 55  43  27]
  [ 71  60  42]]

 [[193 223 247]
  [192 222 246]
  [191 221 245]
  ...
  [ 29  25  13]
  [ 39  32  16]
  [ 55  46  29]]

 [[192 222 246]
  [191 221 245]
  [189 219 243]
  ...
  [ 21  19   6]
  [ 28  22   8]
  [ 42  35  19]]]",Wren,Dreolín,Troglodytes troglodytes,Wrens
"[[[127 119 108]
  [128 120 109]
  [129 121 108]
  ...
  [106  95  75]
  [107  96  76]
  [107  96  76]]

 [[124 116 105]
  [125 117 106]
  [126 118 105]
  ...
  [106  95  75]
  [105  94  74]
  [104  93  73]]

 [[121 113 102]
  [122 114 103]
  [123 115 102]
  ...
  [109  98  76]
  [108  97  77]
  [107  96  76]]

 ...

 [[ 84  79  76]
  [ 88  83  80]
  [ 92  87  83]
  ...
  [ 97  88  73]
  [ 95  86  71]
  [ 96  87  70]]

 [[ 86  81  78]
  [ 88  83  80]
  [ 92  84  82]
  ...
  [ 99  90  75]
  [ 96  87  70]
  [ 96  87  70]]

 [[ 90  85  82]
  [ 89  84  81]
  [ 90  82  80]
  ...
  [ 98  89  74]
  [ 98  89  72]
  [100  91  74]]]",Yellow-browed Warbler,Ceolaire buímhalach,Phylloscopus inornatus,Warblers
"[[[113 104  89]
  [111 102  87]
  [108  99  84]
  ...
  [117 108 101]
  [118 109 102]
  [119 110 103]]

 [[111 102  87]
  [109 100  85]
  [106  97  82]
  ...
  [115 106  99]
  [116 107 100]
  [117 108 101]]

 [[109 100  85]
  [107  98  83]
  [104  95  80]
  ...
  [112 103  96]
  [113 104  97]
  [113 104  97]]

 ...

 [[ 50  43  27]
  [ 42  35  17]
  [ 53  46  28]
  ...
  [ 74  68  54]
  [ 74  68  54]
  [ 74  68  54]]

 [[ 61  54  36]
  [ 57  50  32]
  [ 68  61  43]
  ...
  [ 74  68  54]
  [ 74  68  54]
  [ 74  68  54]]

 [[ 69  62  44]
  [ 70  63  45]
  [ 83  74  57]
  ...
  [ 74  68  54]
  [ 74  68  54]
  [ 74  68  54]]]",Yellowhammer,Buíóg,Emberiza citrinella,Buntings
